ID,Species,Family,bt.family,Figures
usnm_010031_Platichthys_flesus_radiograph_1,Platichthys_flesus,Pleuronectidae,Pleuronectidae,P. fle
usnm_010031_Platichthys_flesus_radiograph_2,Platichthys_flesus,Pleuronectidae,Pleuronectidae,P. fle
usnm_010031_Platichthys_flesus_radiograph_3,Platichthys_flesus,Pleuronectidae,Pleuronectidae,P. fle
usnm_015091_Trinectes_maculatus_radiograph,Trinectes_maculatus,Achiridae,Achiridae,T. mac
usnm_022996_Scophthalmus_maximus_radiograph,Scophthalmus_maximus,Scophthalmidae1,Scophthalmidae,S. max
usnm_025963_Scophthalmus_maximus_radiograph_1,Scophthalmus_maximus,Scophthalmidae1,Scophthalmidae,S. max
usnm_025963_Scophthalmus_maximus_radiograph_2,Scophthalmus_maximus,Scophthalmidae1,Scophthalmidae,S. max
usnm_00027499_Eopsetta_jordani_radiograph,Eopsetta_jordani,Pleuronectidae,Pleuronectidae,E. jor
usnm_029928_Liopsetta_glacialis_radiograph,Liopsetta_glacialis,Pleuronectidae,Pleuronectidae,L. gla
usnm_034837_Trinectes_maculatus_radiograph,Trinectes_maculatus,Achiridae,Achiridae,T. mac
usnm_034837_Trinectes_maculatus_radiograph_1,Trinectes_maculatus,Achiridae,Achiridae,T. mac
usnm_036894_Psettichthys_melanostictus_radiograph,Psettichthys_melanostictus,Pleuronectidae,Pleuronectidae,P. mel
usnm_036896_Psettodes_erumei_radiograph,Psettodes_erumei,Psettodiae,Psettodiae,P. eru
usnm_038018_Symphurus_atricaudus_radiograph_1,Symphurus_atricaudus,Cynoglossidae,Cynoglossidae,S. atr
usnm_038018_Symphurus_atricaudus_radiograph_2,Symphurus_atricaudus,Cynoglossidae,Cynoglossidae,S. atr
usnm_038018_Symphurus_atricaudus_radiograph_3,Symphurus_atricaudus,Cynoglossidae,Cynoglossidae,S. atr
usnm_039743_Hippoglossus_hippoglossus_radiograph,Hippoglossus_hippoglossus,Pleuronectidae,Pleuronectidae,H. hip
usnm_041906_Xystreurys_liolepis_radiograph,Xystreurys_liolepis,Paralichthyidae2,Paralichthyidae,X. lio
usnm_046317_Xystreurys_liolepis_radiograph,Xystreurys_liolepis,Paralichthyidae2,Paralichthyidae,X. lio
usnm_046411_Microstomus_pacificus_radiograph,Microstomus_pacificus,Pleuronectidae,Pleuronectidae,M. pac
usnm_046411_Microstomus_pacificus_radiograph_1,Microstomus_pacificus,Pleuronectidae,Pleuronectidae,M. pac
usnm_00046429_Eopsetta_jordani_radiograph,Eopsetta_jordani,Pleuronectidae,Pleuronectidae,E. jor
usnm_46435_Parophrys_vetulus_radiograph_1,Parophrys_vetulus,Pleuronectidae,Pleuronectidae,P. vet
usnm_46435_Parophrys_vetulus_radiograph_2,Parophrys_vetulus,Pleuronectidae,Pleuronectidae,P. vet
usnm_46435_Parophrys_vetulus_radiograph_3,Parophrys_vetulus,Pleuronectidae,Pleuronectidae,P. vet
usnm_048630_Liopsetta_glacialis_radiograph,Liopsetta_glacialis,Pleuronectidae,Pleuronectidae,L. gla
usnm_048630_Liopsetta_glacialis_radiograph_1,Liopsetta_glacialis,Pleuronectidae,Pleuronectidae,L. gla
usnm_048972_Pseudopleuronectes_americanus_radiograph,Pseudopleuronectes_americanus,Pleuronectidae,Pleuronectidae,P. ame
usnm_048972_Pseudopleuronectes_americanus_radiograph_1,Pseudopleuronectes_americanus,Pleuronectidae,Pleuronectidae,P. ame
usnm_048972_Pseudopleuronectes_americanus_radiograph_2,Pseudopleuronectes_americanus,Pleuronectidae,Pleuronectidae,P. ame
usnm_049456_Verasper_moseri_radiograph_1,Verasper_moseri,Pleuronectidae,Pleuronectidae,V. mos
usnm_049456_Verasper_moseri_radiograph_2,Verasper_moseri,Pleuronectidae,Pleuronectidae,V. mos
usnm_049456_Verasper_moseri_radiograph_3,Verasper_moseri,Pleuronectidae,Pleuronectidae,V. mos
usnm_054037_Isopsetta_isolepis_radiograph_2 copy,Isopsetta_isolepis,Pleuronectidae,Pleuronectidae,I. iso
usnm_054037_Isopsetta_isolepis_radiograph_3 copy,Isopsetta_isolepis,Pleuronectidae,Pleuronectidae,I. iso
usnm_054300_Hippoglossus_hippoglossus_radiograph copy,Hippoglossus_hippoglossus,Pleuronectidae,Pleuronectidae,H. hip
usnm_054485_Platichthys_stellatus_radiograph_1 copy,Platichthys_stellatus,Pleuronectidae,Pleuronectidae,P. ste
usnm_054485_Platichthys_stellatus_radiograph_2,Platichthys_stellatus,Pleuronectidae,Pleuronectidae,P. ste
usnm_054485_Platichthys_stellatus_radiograph_3,Platichthys_stellatus,Pleuronectidae,Pleuronectidae,P. ste
usnm_054775_Paralichthys_californicus_radiograph_1,Paralichthys_californicus,Paralichthyidae2,Paralichthyidae,P. cal
usnm_054775_Paralichthys_californicus_radiograph_2,Paralichthys_californicus,Paralichthyidae2,Paralichthyidae,P. cal
usnm_054775_Paralichthys_californicus_radiograph_3,Paralichthys_californicus,Paralichthyidae2,Paralichthyidae,P. cal
usnm_055256_Pelecanichthys_crumenalis_radiograph_2,Pelecanichthys_crumenalis,Bothidae,Bothidae,P. cru
usnm_055256_Pelecanichthys_crumenalis_radiograph_5,Pelecanichthys_crumenalis,Bothidae,Bothidae,P. cru
usnm_055256_Pelecanichthys_crumenalis_radiograph_6,Pelecanichthys_crumenalis,Bothidae,Bothidae,P. cru
usnm_55583_Catathyridium_jenynsii_radiograph,Catathyridium_jenynsii,Achiridae,Achiridae,C. jen
usnm_55583_Catathyridium_jenynsii_radiograph_1,Catathyridium_jenynsii,Achiridae,Achiridae,C. jen
usnm_056373_Kareius_bicoloratus_radiograph,Kareius_bicoloratus,Pleuronectidae,Pleuronectidae,K. bic
usnm_056384_Engyprosopon_grandisquama_radiograph_1,Engyprosopon_grandisquama,Bothidae,Bothidae,E. gra
usnm_056384_Engyprosopon_grandisquama_radiograph_2,Engyprosopon_grandisquama,Bothidae,Bothidae,E. gra
usnm_056384_Engyprosopon_grandisquama_radiograph_3,Engyprosopon_grandisquama,Bothidae,Bothidae,E. gra
usnm_060632_Lyopsetta_exilis_radiograph,Lyopsetta_exilis,Pleuronectidae,Pleuronectidae,L. exi
usnm_00060659_Hippoglossoides_elassodon_radiograph,Hippoglossoides_elassodon,Pleuronectidae,Pleuronectidae,H. ela
usnm_00060659_Hippoglossoides_elassodon_radiograph_1,Hippoglossoides_elassodon,Pleuronectidae,Pleuronectidae,H. ela
usnm_00060659_Hippoglossoides_elassodon_radiograph_2,Hippoglossoides_elassodon,Pleuronectidae,Pleuronectidae,H. ela
usnm_063562_Lyopsetta_exilis_radiograph_1,Lyopsetta_exilis,Pleuronectidae,Pleuronectidae,L. exi
usnm_063562_Lyopsetta_exilis_radiograph_2,Lyopsetta_exilis,Pleuronectidae,Pleuronectidae,L. exi
usnm_063562_Lyopsetta_exilis_radiograph_3,Lyopsetta_exilis,Pleuronectidae,Pleuronectidae,L. exi
usnm_63573_Microsromus_pacificus_radiograph,Microstomus_pacificus,Pleuronectidae,Pleuronectidae,M. pac
usnm_067275_Psettichthys_melanostictus_radiograph,Psettichthys_melanostictus,Pleuronectidae,Pleuronectidae,P. mel
usnm_071464_Aseraggodes_kobensis_radiograph_1,Aseraggodes_kobensis,Soleidae,Soleidae,A. kob
usnm_071464_Aseraggodes_kobensis_radiograph_2,Aseraggodes_kobensis,Soleidae,Soleidae,A. kob
usnm_071464_Aseraggodes_kobensis_radiograph_3,Aseraggodes_kobensis,Soleidae,Soleidae,A. kob
usnm_071465_Pseudorhombus_pentophthalmus_radiograph_1,Pseudorhombus_pentophthalmus,Paralichthyidae2,Paralichthyidae,P. pen
usnm_071465_Pseudorhombus_pentophthalmus_radiograph_2,Pseudorhombus_pentophthalmus,Paralichthyidae2,Paralichthyidae,P. pen
usnm_071465_Pseudorhombus_pentophthalmus_radiograph_3,Pseudorhombus_pentophthalmus,Paralichthyidae2,Paralichthyidae,P. pen
usnm_071960_Eopsetta_grigorjewi_radiograph,Eopsetta_grigorjewi,Pleuronectidae,Pleuronectidae,E. gri
usnm_071961_Protopsetta_herzensteini_radiograph,Protopsetta_herzensteini,Pleuronectidae,Pleuronectidae,Pr. her
usnm_071995_Protopsetta_herzensteini_radiograph,Protopsetta_herzensteini,Pleuronectidae,Pleuronectidae,Pr. her
usnm_071997_Kareius_bicoloratus_radiograph_1,Kareius_bicoloratus,Pleuronectidae,Pleuronectidae,K. bic
usnm_071997_Kareius_bicoloratus_radiograph_2,Kareius_bicoloratus,Pleuronectidae,Pleuronectidae,K. bic
usnm_076430_Lepidopsetta_bilineata_radiograph_1,Lepidopsetta_bilineata,Pleuronectidae,Pleuronectidae,L. bil
usnm_076430_Lepidopsetta_bilineata_radiograph_2,Lepidopsetta_bilineata,Pleuronectidae,Pleuronectidae,L. bil
usnm_076430_Lepidopsetta_bilineata_radiograph_3,Lepidopsetta_bilineata,Pleuronectidae,Pleuronectidae,L. bil
usnm_076657_Liachirus_melanospilus_radiograph_1,Liachirus_melanospilus,Soleidae,Soleidae,L. mel
usnm_077059_Hippoglossoides_dubius_radiograph_1,Hippoglossoides_dubius,Pleuronectidae,Pleuronectidae,H. dub
usnm_077061_Hippoglossoides_dubius_radiograph,Hippoglossoides_dubius,Pleuronectidae,Pleuronectidae,H. dub
usnm_077061_Hippoglossoides_dubius_radiograph_1,Hippoglossoides_dubius,Pleuronectidae,Pleuronectidae,H. dub
usnm_077071_Tarphops_oligolepis_radiograph,Tarphops_oligolepis,Paralichthyidae2,Paralichthyidae,T. oli
usnm_077081_Eopsetta_grigorjewi_radiograph,Eopsetta_grigorjewi,Pleuronectidae,Pleuronectidae,E. gri
usnm_077083_Eopsetta_grigorjewi_radiograph,Eopsetta_grigorjewi,Pleuronectidae,Pleuronectidae,E. gri
usnm_77089_Cleisthenes_pinetorum_radiograph,Cleisthenes_pinetorum,Pleuronectidae,Pleuronectidae,C. pin
usnm_00077093_Cleisthenes_herzensteini_radiograph,Cleisthenes_herzensteini,Pleuronectidae,Pleuronectidae,C. her
usnm_00077095_Cleisthenes_herzensteini_radiograph,Cleisthenes_herzensteini,Pleuronectidae,Pleuronectidae,C. her
usnm_00077097_Cleisthenes_herzensteini_radiograph,Cleisthenes_herzensteini,Pleuronectidae,Pleuronectidae,C. her
usnm_077114_Acanthopsetta_nadeshnyi_radiograph,Acanthopsetta_nadeshnyi,Pleuronectidae,Pleuronectidae,A. nad
usnm_077118_Acanthopsetta_nadeshnyi_radiograph,Acanthopsetta_nadeshnyi,Pleuronectidae,Pleuronectidae,A. nad
usnm_77123_Acanthopsetta_nadeshnyi_radiograph_5010,Acanthopsetta_nadeshnyi,Pleuronectidae,Pleuronectidae,A. nad
usnm_077162_Tanakius_kitaharai_radiograph,Tanakius_kitaharae,Pleuronectidae,Pleuronectidae,T. kit
usnm_077165_Tanakius_kitaharai_radiograph,Tanakius_kitaharae,Pleuronectidae,Pleuronectidae,T. kit
usnm_077165_Tanakius_kitaharai_radiograph_1,Tanakius_kitaharae,Pleuronectidae,Pleuronectidae,T. kit
usnm_077181_Limanda_angustirostris_radiograph,Pseudopleuronectes_herzensteini,Pleuronectidae,Pleuronectidae,Ps. her
usnm_077182_Limanda_angustirostris_radiograph_1,Pseudopleuronectes_herzensteini,Pleuronectidae,Pleuronectidae,Ps. her
usnm_077182_Limanda_angustirostris_radiograph_2,Pseudopleuronectes_herzensteini,Pleuronectidae,Pleuronectidae,Ps. her
usnm_077182_Limanda_angustirostris_radiograph_3,Pseudopleuronectes_herzensteini,Pleuronectidae,Pleuronectidae,Ps. her
usnm_77186_Poecilopsetta_plinthus_radiograph,Poecilopsetta_plinthus,Poecilopsettidae,Poecilopsettidae,P. pli
usnm_77186_Poecilopsetta_plinthus_radiograph_1,Poecilopsetta_plinthus,Poecilopsettidae,Poecilopsettidae,P. pli
usnm_077392_Thysanopsetta_naresi_radiograph,Thysanopsetta_naresi,Paralichthyidae1,Paralichthyidae,T. nar
usnm_77968_Citharichthys_sordidus_radiograph_1,Citharichthys_sordidus,Paralichthyidae1,Paralichthyidae,C. sor
usnm_77968_Citharichthys_sordidus_radiograph_2,Citharichthys_sordidus,Paralichthyidae1,Paralichthyidae,C. sor
usnm_081038_Azevia_panamensis_radiograph,Azevia_panamensis,Paralichthyidae1,Paralichthyidae,A. pan
usnm_86372_Tephrinectes_sinensis_radiograph,Tephrinectes_sinensis,Paralichthyidae2,Paralichthyidae,T. sin
usnm_86372_Tephrinectes_sinensis_radiograph_1,Tephrinectes_sinensis,Paralichthyidae2,Paralichthyidae,T. sin
usnm_86372_Tephrinectes_sinensis_radiograph_2,Tephrinectes_sinensis,Paralichthyidae2,Paralichthyidae,T. sin
usnm_087056_Tephrinectes_lsinensis_radiograph,Tephrinectes_sinensis,Paralichthyidae2,Paralichthyidae,T. sin
usnm_091255_Scophthalmus_aquosus_radiograph_1,Scophthalmus_aquosus,Scophthalmidae2,Scophthalmidae,S. aqu
usnm_091255_Scophthalmus_aquosus_radiograph_2,Scophthalmus_aquosus,Scophthalmidae2,Scophthalmidae,S. aqu
usnm_091255_Scophthalmus_aquosus_radiograph_3,Scophthalmus_aquosus,Scophthalmidae2,Scophthalmidae,S. aqu
usnm_93598_Ancylopsetta_quadrocellata_radiograph,Ancylopsetta_ommata,Paralichthyidae1,Paralichthyidae,A. omm
usnm_93598_Ancylopsetta_quadrocellata_radiograph_1,Ancylopsetta_ommata,Paralichthyidae1,Paralichthyidae,A. omm
usnm_00093611_Etropus_crossotus_radiograph,Etropus_crossotus,Paralichthyidae1,Paralichthyidae,E. cro
usnm_103793_Thysanopsetta_naresi_radiograph,Thysanopsetta_naresi,Paralichthyidae1,Paralichthyidae,T. nar
usnm_118643_Syacium_gunteri_radiograph_1,Syacium_gunteri,Paralichthyidae1,Paralichthyidae,S. gun
usnm_118643_Syacium_gunteri_radiograph_2,Syacium_gunteri,Paralichthyidae1,Paralichthyidae,S. gun
usnm_118643_Syacium_gunteri_radiograph_3,Syacium_gunteri,Paralichthyidae1,Paralichthyidae,S. gun
usnm_119050_Etropus_microstomus_radiograph,Etropus_microstomus,Paralichthyidae1,Paralichthyidae,E. mic
usnm_119050_Etropus_microstomus_radiograph_1,Etropus_microstomus,Paralichthyidae1,Paralichthyidae,E. mic
usnm_119050_Etropus_microstomus_radiograph_3,Etropus_microstomus,Paralichthyidae1,Paralichthyidae,E. mic
usnm_122016_Psettodes_erumei_radiograph,Psettodes_erumei,Psettodiae,Psettodiae,P. eru
usnm_122017_Psettodes_erumei_radiograph,Psettodes_erumei,Psettodiae,Psettodiae,P. eru
usnm_125387_Ancylopsetta_quadrpcellata_radiograph,Ancylopsetta_ommata,Paralichthyidae1,Paralichthyidae,A. omm
usnm_125529_Atheresthes_stomias_radiograph,Atheresthes_stomias,Pleuronectidae,Pleuronectidae,A. sto
usnm_127075_Parophrys_vetulus_radiograph,Parophrys_vetulus,Pleuronectidae,Pleuronectidae,P. vet
usnm_127075_Parophrys_vetulus_radiograph_1,Parophrys_vetulus,Pleuronectidae,Pleuronectidae,P. vet
usnm_137384_Samariscus_longimanus_radiograph,Samariscus_longimanus,Samaridae,Samaridae,S. lon
usnm_137385_Samariscus_longimanus_radiograph,Samariscus_longimanus,Samaridae,Samaridae,S. lon
usnm_137385_Samariscus_longimanus_radiograph_1,Samariscus_longimanus,Samaridae,Samaridae,S. lon
usnm_137409_Lepidoblepharon_ophthalmolepis_radiograph,Lepidoblepharon_ophthalmolepis,Citharidae,Citharidae,L. oph
usnm_138062_Symphurus_bathysplius_radiograph_1,Symphurus_bathyspilus,Cynoglossidae,Cynoglossidae,S. bat
usnm_138062_Symphurus_bathysplius_radiograph_2,Symphurus_bathyspilus,Cynoglossidae,Cynoglossidae,S. bat
usnm_138062_Symphurus_bathysplius_radiograph_3,Symphurus_bathyspilus,Cynoglossidae,Cynoglossidae,S. bat
usnm_150190_Embassichthys_bathybius_radiograph_60kV,Embassichthys_bathybius,Pleuronectidae,Pleuronectidae,E. bat
usnm_150375_Cleisthenes_pinetorum_radiograph_1,Cleisthenes_pinetorum,Pleuronectidae,Pleuronectidae,C. pin
usnm_150375_Cleisthenes_pinetorum_radiograph_2,Cleisthenes_pinetorum,Pleuronectidae,Pleuronectidae,C. pin
usnm_150375_Cleisthenes_pinetorum_radiograph_3,Cleisthenes_pinetorum,Pleuronectidae,Pleuronectidae,C. pin
usnm_150688_Poecilopsetta_plinthus_radiograph,Poecilopsetta_plinthus,Poecilopsettidae,Poecilopsettidae,P. pli
usnm_152478_Tarphops_oligolepis_radiograph,Tarphops_oligolepis,Paralichthyidae2,Paralichthyidae,T. oli
usnm_152478_Tarphops_oligolepis_radiograph_2,Tarphops_oligolepis,Paralichthyidae2,Paralichthyidae,T. oli
usnm_155724_Cyclopsetta_chittendeni_radiograph,Cyclopsetta_chittendeni,Paralichthyidae1,Paralichthyidae,C. chi
usnm_00156026_Cyclopsetta_chittendeni_radiograph,Cyclopsetta_chittendeni,Paralichthyidae1,Paralichthyidae,C. chi
usnm_156028_Cyclopsetta_chittendeni_radiograph,Cyclopsetta_chittendeni,Paralichthyidae1,Paralichthyidae,C. chi
usnm_156077_Ancylopsetta_quadrocellata_radiograph,Ancylopsetta_ommata,Paralichthyidae1,Paralichthyidae,A. omm
usnm_156403_Achirus_lineatus_radiograph_2,Achirus_lineatus,Achiridae,Achiridae,A. lin
usnm_156403_Achirus_lineatus_radiograph_3,Achirus_lineatus,Achiridae,Achiridae,A. lin
usnm_157642_Paralichthys_albigutta_radiograph,Paralichthys_albigutta,Paralichthyidae2,Paralichthyidae,P. alb
usnm_157642_Paralichthys_albigutta_radiograph_1,Paralichthys_albigutta,Paralichthyidae2,Paralichthyidae,P. alb
usnm_157642_Paralichthys_albigutta_radiograph_2,Paralichthys_albigutta,Paralichthyidae2,Paralichthyidae,P. alb
usnm_159442_Monolene_atrimana_radiograph,Monolene_atrimana,Bothidae,Bothidae,M. atr
usnm_159442_Monolene_atrimana_radiograph_1,Monolene_atrimana,Bothidae,Bothidae,M. atr
usnm_159442_Monolene_atrimana_radiograph_2,Monolene_atrimana,Bothidae,Bothidae,M. atr
usnm_159446_Poecilopsetta_albomarginata_radiograph_1,Poecilopsetta_inermis,Poecilopsettidae,Poecilopsettidae,P. ine
usnm_159446_Poecilopsetta_albomarginata_radiograph_2,Poecilopsetta_inermis,Poecilopsettidae,Poecilopsettidae,P. ine
usnm_159446_Poecilopsetta_albomarginata_radiograph_3,Poecilopsetta_inermis,Poecilopsettidae,Poecilopsettidae,P. ine
usnm_159510_Trichopsetta_ventralis_radiograph,Trichopsetta_ventralis,Bothidae,Bothidae,T. ven
usnm_159579_Trichopsetta_caribbaea_radiograph_1,Trichopsetta_caribbaea,Bothidae,Bothidae,T. car
usnm_159579_Trichopsetta_caribbaea_radiograph_2,Trichopsetta_caribbaea,Bothidae,Bothidae,T. car
usnm_159579_Trichopsetta_caribbaea_radiograph_3,Trichopsetta_caribbaea,Bothidae,Bothidae,T. car
usnm_159614_Bothus_robinsi_radiograph_1,Bothus_robinsi,Bothidae,Bothidae,B. rob
usnm_159614_Bothus_robinsi_radiograph_3,Bothus_robinsi,Bothidae,Bothidae,B. rob
usnm_163652_Hippoglossus_hippoglossus_radiograph,Hippoglossus_hippoglossus,Pleuronectidae,Pleuronectidae,H. hip
usnm_164142_Poecilopsetta_beanii_radiograph_2,Poecilopsetta_beanii,Poecilopsettidae,Poecilopsettidae,P. bea
usnm_164142_Poecilopsetta_beanii_radiograph_5,Poecilopsetta_beanii,Poecilopsettidae,Poecilopsettidae,P. bea
usnm_164142_Poecilopsetta_beanii_radiograph_10,Poecilopsetta_beanii,Poecilopsettidae,Poecilopsettidae,P. bea
usnm_167720_Hypoclinemus_mentalis_radiograph,Hypoclinemus_mentalis,Achiridae,Achiridae,H. men
usnm_169911_Platophrys_bermuda_radiograph_2,Platophrys,Bothidae,Bothidae,P. 
usnm_169911_Platophrys_bermuda_radiograph_3,Platophrys,Bothidae,Bothidae,P. 
usnm_176808_Pelotretus_flavilatus_radiograph_1,Pelotretis_flavilatus,Rhombosoleidae,Rhombosoleidae,P. fla
usnm_176808_Pelotretus_flavilatus_radiograph_2,Pelotretis_flavilatus,Rhombosoleidae,Rhombosoleidae,P. fla
usnm_176808_Pelotretus_flavilatus_radiograph_3,Pelotretis_flavilatus,Rhombosoleidae,Rhombosoleidae,P. fla
usnm_176810_Rhombosolea_plebeia_radiograph,Rhombosolea_plebeia,Rhombosoleidae,Rhombosoleidae,R. ple
usnm_176810_Rhombosolea_plebeia_radiograph_1,Rhombosolea_plebeia,Rhombosoleidae,Rhombosoleidae,R. ple
usnm_176810_Rhombosolea_plebeia_radiograph_2,Rhombosolea_plebeia,Rhombosoleidae,Rhombosoleidae,R. ple
usnm_00187656_Embassichthys_bathybius_radiograph,Embassichthys_bathybius,Pleuronectidae,Pleuronectidae,E. bat
usnm_191555_Hypoclinemus_mentalis_radiograph_1,Hypoclinemus_mentalis,Achiridae,Achiridae,H. men
usnm_191555_Hypoclinemus_mentalis_radiograph_2,Hypoclinemus_mentalis,Achiridae,Achiridae,H. men
usnm_197577_Leuronectes_platessa_radiograph_1,Pleuronectes_platessa,Pleuronectidae,Pleuronectidae,P. pla
usnm_197577_Leuronectes_platessa_radiograph_2,Pleuronectes_platessa,Pleuronectidae,Pleuronectidae,P. pla
usnm_197577_Leuronectes_platessa_radiograph_3,Pleuronectes_platessa,Pleuronectidae,Pleuronectidae,P. pla
usnm_00197612_Drepanopsetta_platessoides_radiograph_1,Hippoglossoides_platessoides,Pleuronectidae,Pleuronectidae,H. pla
usnm_00197612_Drepanopsetta_platessoides_radiograph_2,Hippoglossoides_platessoides,Pleuronectidae,Pleuronectidae,H. pla
usnm_00197612_Drepanopsetta_platessoides_radiograph_3,Hippoglossoides_platessoides,Pleuronectidae,Pleuronectidae,H. pla
usnm_218768_Parachirus_xenicus_radiograph_2,Parachirus_xenicus,Soleidae,Soleidae,P. xen
usnm_218768_Parachirus_xenicus_radiograph_3,Parachirus_xenicus,Soleidae,Soleidae,P. xen
usnm_236108_Liachirus_melanospilus_radiograph_1,Liachirus_melanospilus,Soleidae,Soleidae,L. mel
usnm_236108_Liachirus_melanospilus_radiograph_2,Liachirus_melanospilus,Soleidae,Soleidae,L. mel
usnm_236108_Liachirus_melanospilus_radiograph_3,Liachirus_melanospilus,Soleidae,Soleidae,L. mel
