ID,Species,Family,bt.family,Figures
usnm_260366_Asterorhombus_fijiensis_radiograph,Asterorhombus_cocosensis,Bothidae,Bothidae,A. coc
usnm_260366_Asterorhombus_fijiensis_radiograph_1,Asterorhombus_cocosensis,Bothidae,Bothidae,A. coc
usnm_260366_Asterorhombus_fijiensis_radiograph_2,Asterorhombus_cocosensis,Bothidae,Bothidae,A. coc
usnm_260395_Crossorhombus_azureus_radiograph_1,Crossorhombus_azureus,Bothidae,Bothidae,C. azu
usnm_260395_Crossorhombus_azureus_radiograph_2,Crossorhombus_azureus,Bothidae,Bothidae,C. azu
usnm_260395_Crossorhombus_azureus_radiograph_3,Crossorhombus_azureus,Bothidae,Bothidae,C. azu
usnm_260446_Psettine_gigantea_radiograph,Psettina_gigantea,Bothidae,Bothidae,P. gig
usnm_260448_Grammatobothus_polyophthalmus_radiograph,Grammatobothus_polyophthalmus,Bothidae,Bothidae,G. pol
usnm_260449_Grammatobothus_polyophthalmus_radiograph,Grammatobothus_polyophthalmus,Bothidae,Bothidae,G. pol
usnm_260481_Grammatobothus_polyophthalmus_radiograph,Grammatobothus_polyophthalmus,Bothidae,Bothidae,G. pol
usnm_260482_Psettina_gigantea_radiograph,Psettina_gigantea,Bothidae,Bothidae,P. gig
usnm_261360_Glyptocephalus_cynoglossus_radiograph,Glyptocephalus_cynoglossus,Pleuronectidae,Pleuronectidae,G. cyn
usnm_261360_Glyptocephalus_cynoglossus_radiograph_1,Glyptocephalus_cynoglossus,Pleuronectidae,Pleuronectidae,G. cyn
usnm_261526_Brachypleura_novaezeelandiae_radiograph_1,Brachypleura_novaezeelandiae,Citharidae,Citharidae,B. nov
usnm_261526_Brachypleura_novaezeelandiae_radiograph_2,Brachypleura_novaezeelandiae,Citharidae,Citharidae,B. nov
usnm_261526_Brachypleura_novaezeelandiae_radiograph_3,Brachypleura_novaezeelandiae,Citharidae,Citharidae,B. nov
usnm_261527_Glyptocephalys_cynoglossus_radiograph_1,Glyptocephalus_cynoglossus,Pleuronectidae,Pleuronectidae,G. cyn
usnm_261527_Glyptocephalys_cynoglossus_radiograph_2,Glyptocephalus_cynoglossus,Pleuronectidae,Pleuronectidae,G. cyn
usnm_261527_Glyptocephalys_cynoglossus_radiograph_3,Glyptocephalus_cynoglossus,Pleuronectidae,Pleuronectidae,G. cyn
usnm_261534_Limanda_limanda_radiograph_1,Limanda_limanda,Pleuronectidae,Pleuronectidae,L. lim
usnm_261534_Limanda_limanda_radiograph_2,Limanda_limanda,Pleuronectidae,Pleuronectidae,L. lim
usnm_261534_Limanda_limanda_radiograph_3,Limanda_limanda,Pleuronectidae,Pleuronectidae,L. lim
usnm_274741_Vanstraelenia_chiropthalmus_radiograph_1,Vanstraelenia_chirophthalma,Soleidae,Soleidae,V. chi
usnm_274741_Vanstraelenia_chiropthalmus_radiograph_4,Vanstraelenia_chirophthalma,Soleidae,Soleidae,V. chi
usnm_274741_Vanstraelenia_chiropthalmus_radiograph_5,Vanstraelenia_chirophthalma,Soleidae,Soleidae,V. chi
usnm_274752_Microchirus_frechkopi_radiograph_1,Microchirus_frechkopi,Soleidae,Soleidae,M. fre
usnm_274752_Microchirus_frechkopi_radiograph_2,Microchirus_frechkopi,Soleidae,Soleidae,M. fre
usnm_274759_Microchirus_frechkopi_radiograph,Microchirus_frechkopi,Soleidae,Soleidae,M. fre
usnm_282031_Arnoglossus_blachei_radiograph_1,Arnoglossus_imperialis,Bothidae,Bothidae,A. imp
usnm_282031_Arnoglossus_blachei_radiograph_2,Arnoglossus_imperialis,Bothidae,Bothidae,A. imp
usnm_282031_Arnoglossus_blachei_radiograph_3,Arnoglossus_imperialis,Bothidae,Bothidae,A. imp
usnm_282245_Arnoglossus_conspersus_radiograph_1,Arnoglossus_laterna,Bothidae,Bothidae,A. lat
usnm_282245_Arnoglossus_conspersus_radiograph_2,Arnoglossus_laterna,Bothidae,Bothidae,A. lat
usnm_282245_Arnoglossus_conspersus_radiograph_3,Arnoglossus_laterna,Bothidae,Bothidae,A. lat
usnm_282409_Ancylopsetta_cycloidea_radiograph,Ancylopsetta_cycloidea,Paralichthyidae1,Paralichthyidae,A. cyc
usnm_282411_Ancylopsetta_cycloidea_radiograph,Ancylopsetta_cycloidea,Paralichthyidae1,Paralichthyidae,A. cyc
usnm_282412_Ancylopsetta_cycloidea_radiograph,Ancylopsetta_cycloidea,Paralichthyidae1,Paralichthyidae,A. cyc
usnm_282590_Bothus_lunatus_radiograph,Bothus_lunatus,Bothidae,Bothidae,B. lun
usnm_282708_Ammotretis_rostratus_radiograph_1,Ammotretis_rostratus,Rhombosoleidae,Rhombosoleidae,A. ros
usnm_282708_Ammotretis_rostratus_radiograph_2,Ammotretis_rostratus,Rhombosoleidae,Rhombosoleidae,A. ros
usnm_282708_Ammotretis_rostratus_radiograph_3,Ammotretis_rostratus,Rhombosoleidae,Rhombosoleidae,A. ros
usnm_282744_Chascanopsetta_lugubris_radiograph,Chascanopsetta_lugubris,Bothidae,Bothidae,C. lug
usnm_00286092_Gastropsetta_frontalis_radiograph,Gastropsetta_frontalis,Paralichthyidae1,Paralichthyidae,G. fro
usnm_00286096_Gastropsetta_frontalis_radiograph_2,Gastropsetta_frontalis,Paralichthyidae1,Paralichthyidae,G. fro
usnm_286147_Hypsopsetta_guttulata_radiograph,Hypsopsetta_guttulata,Pleuronectidae,Pleuronectidae,H. gut
usnm_286177_Lepidorhombus_boscii_radiograph_1,Lepidorhombus_boscii,Scophthalmidae1,Scophthalmidae,L. bos
usnm_286177_Lepidorhombus_boscii_radiograph_2,Lepidorhombus_boscii,Scophthalmidae1,Scophthalmidae,L. bos
usnm_286177_Lepidorhombus_boscii_radiograph_3,Lepidorhombus_boscii,Scophthalmidae1,Scophthalmidae,L. bos
usnm_286357_Psettodes_belcheri_radiograph,Psettodes_belcheri,Psettodiae,Psettodiae,P. bel
usnm_286358_Psettodes_belcheri_radiograph,Psettodes_belcheri,Psettodiae,Psettodiae,P. bel
usnm_286359_Psettodes_belcheri_radiograph,Psettodes_belcheri,Psettodiae,Psettodiae,P. bel
usnm_286549_Platophrys_radiograph,Platophrys,Bothidae,Bothidae,P. 
usnm_286576_Reinhardtius_hippoglossoides_radiograph,Reinhardtius_hippoglossoides,Pleuronectidae,Pleuronectidae,R. hip
usnm_286578_Rhombosolea_Tapirina_radiograph_1,Rhombosolea_tapirina,Rhombosoleidae,Rhombosoleidae,R. tap
usnm_286578_Rhombosolea_Tapirina_radiograph_2,Rhombosolea_tapirina,Rhombosoleidae,Rhombosoleidae,R. tap
usnm_286578_Rhombosolea_Tapirina_radiograph_3,Rhombosolea_tapirina,Rhombosoleidae,Rhombosoleidae,R. tap
usnm_286626_Syacium_micrurum_radiograph_1,Syacium_micrurum,Paralichthyidae1,Paralichthyidae,Sy. mic
usnm_286626_Syacium_micrurum_radiograph_2,Syacium_micrurum,Paralichthyidae1,Paralichthyidae,Sy. mic
usnm_286626_Syacium_micrurum_radiograph_3,Syacium_micrurum,Paralichthyidae1,Paralichthyidae,Sy. mic
usnm_286826_Aseraggodes_kobensis_radiograph,Aseraggodes_kobensis,Soleidae,Soleidae,A. kob
usnm_286834_Bathysolea_polli_radiograph,Bathysolea_polli,Soleidae,Soleidae,B. pol
usnm_286835_Bathysolea_polli_radiograph,Bathysolea_polli,Soleidae,Soleidae,B. pol
usnm_286835_Bathysolea_polli_radiograph_1,Bathysolea_polli,Soleidae,Soleidae,B. pol
usnm_286840_Achirus_declivis_radiograph_1,Achirus_declivis,Achiridae,Achiridae,A. dec
usnm_286840_Achirus_declivis_radiograph_2,Achirus_declivis,Achiridae,Achiridae,A. dec
usnm_290983_Dicologoglossa_hexophthalma_radiograph,Dicologlossa_hexophthalma,Soleidae,Soleidae,D. hex
usnm_290985_Dicologoglossa_hexophthalma_radiograph,Dicologlossa_hexophthalma,Soleidae,Soleidae,D. hex
usnm_291006_Pegusa_impar_radiograph_bigger,Pegusa_impar,Soleidae,Soleidae,P. imp
usnm_291007_Solea_impar_radiograph_2,Pegusa_impar,Soleidae,Soleidae,P. imp
usnm_291008_Pegusa_impar_radiograph,Pegusa_impar,Soleidae,Soleidae,P. imp
usnm_291008_Pegusa_impar_radiograph_1,Pegusa_impar,Soleidae,Soleidae,P. imp
usnm_291009_Syanapturichthys_kleini_radiograph,Synapturichthys_kleinii,Soleidae,Soleidae,S. kle
usnm_291012_Euryglossa_orientalis_radiograph,Euryglossa_orientalis,Soleidae,Soleidae,E. ori
usnm_291084_Strandichthys_muelleri_radiograph,Dexillus_muelleri,Soleidae,Soleidae,D. mue
usnm_291085_Strandichthys_muelleri_radiograph_3,Dexillus_muelleri,Soleidae,Soleidae,D. mue
usnm_291088_Gymnachirus_melas_radiograph_6,Gymnachirus_melas,Achiridae,Achiridae,G. mel
usnm_291088_Gymnachirus_melas_radiograph_13,Gymnachirus_melas,Achiridae,Achiridae,G. mel
usnm_291088_Gymnachirus_melas_radiograph_15,Gymnachirus_melas,Achiridae,Achiridae,G. mel
usnm_291101_Synapturichthys_kleini_radiograph,Synapturichthys_kleinii,Soleidae,Soleidae,S. kle
usnm_291140_Soleidae_radiograph_1,Soleidae,Soleidae,Soleidae,S. 
usnm_291140_Soleidae_radiograph_2,Soleidae,Soleidae,Soleidae,S. 
usnm_300513_Etropus_crossotus_radiograph_1,Etropus_crossotus,Paralichthyidae1,Paralichthyidae,E. cro
usnm_300513_Etropus_crossotus_radiograph_2,Etropus_crossotus,Paralichthyidae1,Paralichthyidae,E. cro
usnm_304937_Rhombosolea_leporina_radiograph,Rhombosolea_leporina,Rhombosoleidae,Rhombosoleidae,R. lep
usnm_305762_Brachirus_aenea_radiograph,Brachirus_aenea,Soleidae,Soleidae,B. aen
usnm_305762_Brachirus_aenea_radiograph_2,Brachirus_aenea,Soleidae,Soleidae,B. aen
usnm_305762_Brachirus_aenea_radiograph_3,Brachirus_aenea,Soleidae,Soleidae,B. aen
usnm_306352_Glyptocephalus_zachirus_radiograph_1,Glyptocephalus_zachirus,Pleuronectidae,Pleuronectidae,G. zac
usnm_306352_Glyptocephalus_zachirus_radiograph_2,Glyptocephalus_zachirus,Pleuronectidae,Pleuronectidae,G. zac
usnm_306352_Glyptocephalus_zachirus_radiograph_3,Glyptocephalus_zachirus,Pleuronectidae,Pleuronectidae,G. zac
usnm_306429_Pardachirus_balius_radiograph_1,Pardachirus_balius,Soleidae,Soleidae,P. bal
usnm_306429_Pardachirus_balius_radiograph_2,Pardachirus_balius,Soleidae,Soleidae,P. bal
usnm_307566_Laeops_nigromaculatus_radiograph_1,Laeops_nigromaculatus,Bothidae,Bothidae,L. nig
usnm_307566_Laeops_nigromaculatus_radiograph_2,Laeops_nigromaculatus,Bothidae,Bothidae,L. nig
usnm_307566_Laeops_nigromaculatus_radiograph_3,Laeops_nigromaculatus,Bothidae,Bothidae,L. nig
usnm_308017_Citharoides_macrolepis_radiograph_1,Citharoides_macrolepis,Citharidae,Citharidae,C. macrolepis
usnm_308017_Citharoides_macrolepis_radiograph_2,Citharoides_macrolepis,Citharidae,Citharidae,C. macrolepis
usnm_308017_Citharoides_macrolepis_radiograph_3,Citharoides_macrolepis,Citharidae,Citharidae,C. macrolepis
usnm_316767_Symphurus_plagiusa_radiograph_1,Symphurus_plagiusa,Cynoglossidae,Cynoglossidae,S. pla
usnm_316767_Symphurus_plagiusa_radiograph_2,Symphurus_plagiusa,Cynoglossidae,Cynoglossidae,S. pla
usnm_316767_Symphurus_plagiusa_radiograph_3,Symphurus_plagiusa,Cynoglossidae,Cynoglossidae,S. pla
usnm_320592_Peltorhamphus_novaezelandiae_radiograph_1,Peltorhamphus_novaezeelandiae,Rhombosoleidae,Rhombosoleidae,P. nov
usnm_320592_Peltorhamphus_novaezelandiae_radiograph_2,Peltorhamphus_novaezeelandiae,Rhombosoleidae,Rhombosoleidae,P. nov
usnm_320592_Peltorhamphus_novaezelandiae_radiograph_3,Peltorhamphus_novaezeelandiae,Rhombosoleidae,Rhombosoleidae,P. nov
usnm_340538_Euryglossa_sorsogonensis_radiograph,Euryglossa_sorsogonensis,Soleidae,Soleidae,E. sor
usnm_345415_Psettodes_erumei_radiograph,Psettodes_erumei,Psettodiae,Psettodiae,P. eru
usnm_349048_Bothus_lunatus_radiograph,Bothus_lunatus,Bothidae,Bothidae,B. lun
usnm_357926_Arnoglossus_imperialis_radiograph_1,Arnoglossus_imperialis,Bothidae,Bothidae,A. imp
usnm_357926_Arnoglossus_imperialis_radiograph_4,Arnoglossus_imperialis,Bothidae,Bothidae,A. imp
usnm_357926_Arnoglossus_imperialis_radiograph_5,Arnoglossus_imperialis,Bothidae,Bothidae,A. imp
usnm_358229_Gymnachirus_texae_radiograph,Gymnachirus_texae,Achiridae,Achiridae,G. tex
usnm_359466_Bothus_lunatus_radiograph,Bothus_lunatus,Bothidae,Bothidae,B. lun
usnm_361608_Psettodes_erumei_radiograph,Psettodes_erumei,Psettodiae,Psettodiae,P. eru
usnm_362262_Hippoglossina_bollmani_radiograph,Hippoglossina_bollmani,Paralichthyidae1,Paralichthyidae,H. bol
usnm_362276_Hippoglossina_bollmani_radiograph,Hippoglossina_bollmani,Paralichthyidae1,Paralichthyidae,H. bol
usnm_362276_Hippoglossina_bollmani_radiograph_1,Hippoglossina_bollmani,Paralichthyidae1,Paralichthyidae,H. bol
usnm_362302_Paralichthys_adspersus_radiograph_1,Paralichthys_adspersus,Paralichthyidae2,Paralichthyidae,P. ads
usnm_362302_Paralichthys_adspersus_radiograph_2,Paralichthys_adspersus,Paralichthyidae2,Paralichthyidae,P. ads
usnm_362302_Paralichthys_adspersus_radiograph_3,Paralichthys_adspersus,Paralichthyidae2,Paralichthyidae,P. ads
usnm_362478_Asterorhombus_fijiensis_radiograph,Asterorhombus_cocosensis,Bothidae,Bothidae,A. coc
usnm_362482_Citharus_linguatula_radiograph,Citharus_linguatula,Citharidae,Citharidae,C. lin
usnm_362485_Citharus_linguatula_radiograph,Citharus_linguatula,Citharidae,Citharidae,C. lin
usnm_362485_Citharus_linguatula_radiograph_1,Citharus_linguatula,Citharidae,Citharidae,C. lin
usnm_362498_Laeops_kithaharae_radiograph,Laeops_kitaharae,Bothidae,Bothidae,L. kit
usnm_362503_Lioglossina_tetrophthalmus_radiograph,Lioglossina_tetrophthalmus,Paralichthyidae1,Paralichthyidae,L. tet
usnm_362514_Perrissias_taeniopterus_radiograph,Perrissias_taeniopterus,Bothidae,Bothidae,P. tae
usnm_362515_Perrissias_taeniopterus_radiograph,Perrissias_taeniopterus,Bothidae,Bothidae,P. tae
usnm_362523_Mancopsetta_maculata_radiograph_1,Mancopsetta_maculata,Achiropsettidae,Achiropsettidae,M. mac
usnm_362528_Mancopsetta_maculata_radiograph_1,Mancopsetta_maculata,Achiropsettidae,Achiropsettidae,M. mac
usnm_362528_Mancopsetta_maculata_radiograph_2,Mancopsetta_maculata,Achiropsettidae,Achiropsettidae,M. mac
usnm_365701_Eopsetta_jordani_radiograph,Eopsetta_jordani,Pleuronectidae,Pleuronectidae,E. jor
usnm_375500_Pseudorhombus_arsius_radiograph_3,Pseudorhombus_arsius,Paralichthyidae2,Paralichthyidae,P. ars
usnm_375500_Pseudorhombus_arsius_radiograph_5,Pseudorhombus_arsius,Paralichthyidae2,Paralichthyidae,P. ars
usnm_375500_Pseudorhombus_arsius_radiograph_6,Pseudorhombus_arsius,Paralichthyidae2,Paralichthyidae,P. ars
usnm_375570_Engyophrys_sanctilaurentii_radiograph_1,Engyophrys_sanctilaurentii,Bothidae,Bothidae,E. san
usnm_375570_Engyophrys_sanctilaurentii_radiograph_2,Engyophrys_sanctilaurentii,Bothidae,Bothidae,E. san
usnm_375570_Engyophrys_sanctilaurentii_radiograph_3,Engyophrys_sanctilaurentii,Bothidae,Bothidae,E. san
usnm_375617_Bothus_bleekeri_radiograph_1,Bothus_myriaster,Bothidae,Bothidae,B. myr
usnm_375617_Bothus_bleekeri_radiograph_2,Bothus_myriaster,Bothidae,Bothidae,B. myr
usnm_375617_Bothus_bleekeri_radiograph_3,Bothus_myriaster,Bothidae,Bothidae,B. myr
usnm_375893_Lioglossina_tetrophthalmus_radiograph,Lioglossina_tetrophthalmus,Paralichthyidae1,Paralichthyidae,L. tet
usnm_394618_Parabothus_chlorospilus_radiograph_1,Parabothus_chlorospilus,Bothidae,Bothidae,P. chl
usnm_394618_Parabothus_chlorospilus_radiograph_2,Parabothus_chlorospilus,Bothidae,Bothidae,P. chl
usnm_394618_Parabothus_chlorospilus_radiograph_3,Parabothus_chlorospilus,Bothidae,Bothidae,P. chl
usnm_394619_Taeniopsetta_radula_radiograph_1,Taeniopsetta_radula,Bothidae,Bothidae,T. rad
usnm_394619_Taeniopsetta_radula_radiograph_2,Taeniopsetta_radula,Bothidae,Bothidae,T. rad
usnm_394619_Taeniopsetta_radula_radiograph_3,Taeniopsetta_radula,Bothidae,Bothidae,T. rad
usnm_395224_Trichopsetta_ventralis_radiograph,Trichopsetta_ventralis,Bothidae,Bothidae,T. ven
usnm_395224_Trichopsetta_ventralis_radiograph_1,Trichopsetta_ventralis,Bothidae,Bothidae,T. ven
usnm_396096_Plagiopsetta_glossa_radiograph,Plagiopsetta_glossa,Samaridae,Samaridae,P. glo
usnm_397277_Citharus_linguatula_radiograph_1,Citharus_linguatula,Citharidae,Citharidae,C. lin
usnm_397277_Citharus_linguatula_radiograph_2,Citharus_linguatula,Citharidae,Citharidae,C. lin
usnm_397277_Citharus_linguatula_radiograph_3,Citharus_linguatula,Citharidae,Citharidae,C. lin
usnm_29064_Citharichthys_arrons_radiograph_1.tif,Citharichthys_arctifrons,Paralichthyidae1,Paralichthyidae,C. arc
usnm_34359_Monochirus_monochir_radiograph,Monochirus_monochir,Soleidae,Soleidae,M. mon
usnm_34359_Monochirus_monochir_radiograph_1,Monochirus_monochir,Soleidae,Soleidae,M. mon
usnm_47886_Soleichthys_microcephalus_radiograph_1,Soleichthys_microcephalus,Soleidae,Soleidae,So. mic
usnm_47886_Soleichthys_microcephalus_radiograph_2,Soleichthys_microcephalus,Soleidae,Soleidae,So. mic
usnm_054037_Isopsetta_isolepis_radiograph_1 copy,Isopsetta_isolepis,Pleuronectidae,Pleuronectidae,I. iso
usnm_056372_Zebrias_japonicus_radiograph_1,Pseudaesopia_japonica,Soleidae,Soleidae,P. jap
usnm_59956_Soleichthys_microcephalus_radiograph,Soleichthys_microcephalus,Soleidae,Soleidae,So. mic
usnm_071608_Amate_japonica_radiograph,Amate_japonica,Soleidae,Soleidae,A. jap
usnm_072090_Amate_japonica_radiograph,Amate_japonica,Soleidae,Soleidae,A. jap
usnm_77968_Citharichthys_sordidus_radiograph_3,Citharichthys_sordidus,Paralichthyidae1,Paralichthyidae,C. sor
usnm_086732_Oncopterus_darwini_radiograph,Oncopterus_darwinii,Rhombosoleidae,Rhombosoleidae,O. dar
usnm_137676_Aseraggodes_cyaneus_radiograph,Aseraggodes_cyaneus,Soleidae,Soleidae,A. cya
usnm_137677_Aseraggodes_cyaneus_radiograph,Aseraggodes_cyaneus,Soleidae,Soleidae,A. cya
usnm_137679_Brachirus_aspilos_radiograph,Brachirus_aspilos,Soleidae,Soleidae,B. asp
usnm_152033_Nodogymnus_fasciatus_radiograph,Nodogymnus_fasciatus,Achiridae,Achiridae,N. fas
usnm_157694_Symphurus_civitatium_radiograph,Symphurus_civitatium,Cynoglossidae,Cynoglossidae,S. civ
usnm_157694_Symphurus_civitatium_radiograph_2,Symphurus_civitatium,Cynoglossidae,Cynoglossidae,S. civ
usnm_158278_Symphurus_civitatium_radiograph,Symphurus_civitatium,Cynoglossidae,Cynoglossidae,S. civ
usnm_158296_Gymnachirus_texae_radiograph_3,Gymnachirus_texae,Achiridae,Achiridae,G. tex
usnm_159614_Bothus_robinsi_radiograph_2,Bothus_robinsi,Bothidae,Bothidae,B. rob
usnm_174031_Phyllichthys_sclerolepis_radiograph,Phyllichthys_sclerolepis,Soleidae,Soleidae,P. scl
usnm_181499_Catathyridium_jenynsi_radiograph,Catathyridium_jenynsii,Achiridae,Achiridae,C. jen
usnm_191154_Zebrias_fasciatus_radiograph_3,Zebrias_fasciatus,Soleidae,Soleidae,Z. fas
usnm_203758_Arelia_bilineata_radiograph,Arelia_bilineata,Cynoglossidae,Cynoglossidae,A. bil
usnm_203758_Arelia_bilineata_radiograph_1,Arelia_bilineata,Cynoglossidae,Cynoglossidae,A. bil
usnm_203758_Arelia_bilineata_radiograph_2,Arelia_bilineata,Cynoglossidae,Cynoglossidae,A. bil
usnm_203995_Cyngolossus_arel_radiograph_2,Cynoglossus_arel,Cynoglossidae,Cynoglossidae,C. are
usnm_228530_Strandichthys_muelleri_radiograph,Dexillus_muelleri,Soleidae,Soleidae,D. mue
usnm_230355_Achiroides_melanorhynchus_radiograph_1,Achiroides_melanorhynchus,Soleidae,Soleidae,A. mel
usnm_230355_Achiroides_melanorhynchus_radiograph_2,Achiroides_melanorhynchus,Soleidae,Soleidae,A. mel
usnm_233556_Apionichthys_dumerili_radiograph_1,Apionichthys_dumerili,Achiridae,Achiridae,A. dum
usnm_233588_Apionichthys_dumerili_radiograph,Apionichthys_dumerili,Achiridae,Achiridae,A. dum
KU_Achirus_mazatlanus,Achirus_mazatlanus,Achiridae,Achiridae,A. maz
KU_Achirus_mazatlanus_1,Achirus_mazatlanus,Achiridae,Achiridae,A. maz
KU_Ancylopsetta_dilecta_1,Ancylopsetta_dilecta,Paralichthyidae1,Paralichthyidae,A. dil
KU_Bothus_poda_1,Bothus_podas,Bothidae,Bothidae,B. pod
KU_Citharichthys_gilberti,Citharichthys_gilberti,Paralichthyidae1,Paralichthyidae,C. gil
KU_Citharichthys_gilberti_1,Citharichthys_gilberti,Paralichthyidae1,Paralichthyidae,C. gil
KU_Citharichthys_macrops,Citharichthys_macrops,Paralichthyidae1,Paralichthyidae,C. macrops
KU_Citharichthys_stigmaeus,Citharichthys_stigmaeus,Paralichthyidae1,Paralichthyidae,C. sti
KU_Citharoides_macrolepis,Citharoides_macrolepis,Citharidae,Citharidae,C. macrolepis
KU_Citharoides_macrolepis_1,Citharoides_macrolepis,Citharidae,Citharidae,C. macrolepis
KU_Cynoglossus_cf._interruptus,Cynoglossus_interruptus,Cynoglossidae,Cynoglossidae,C. int
KU_Gymnachirus_melas,Gymnachirus_melas,Achiridae,Achiridae,G. mel
KU_Gymnachirus_melas_1,Gymnachirus_melas,Achiridae,Achiridae,G. mel
KU_Gymnachirus_texae,Gymnachirus_texae,Achiridae,Achiridae,G. tex
KU_Gymnachirus_texae_1,Gymnachirus_texae,Achiridae,Achiridae,G. tex
KU_Paralichthys_lethostigma_2,Paralichthys_lethostigma,Paralichthyidae1,Paralichthyidae,P. let
KU_Tarphops_oligolepis,Tarphops_oligolepis,Paralichthyidae2,Paralichthyidae,T. oli